Column_1,Source_PDF,Method,Column_2,Column_3,Column_4,Column_5,Column_6,Column_7
"FRUIT, VEGETABLES",FVAndCSofP2020-21.pdf,Camelot,,,,,,
AND CONDIMENTS STATISTICS,FVAndCSofP2020-21.pdf,Camelot,,,,,,
OF PAKISTAN,FVAndCSofP2020-21.pdf,Camelot,,,,,,
2018-19,FVAndCSofP2020-21.pdf,Camelot,,,,,,
ECONOMIC WING,FVAndCSofP2020-21.pdf,Camelot,,,,,,
MINISTRY OF NATIONAL FOOD SECURITY & RESEARCH,FVAndCSofP2020-21.pdf,Camelot,,,,,,
ISLAMABAD,FVAndCSofP2020-21.pdf,Camelot,,,,,,
GOVERNMENT OF PAKISTAN,FVAndCSofP2020-21.pdf,Camelot,,,,,,
APRIL 2020,FVAndCSofP2020-21.pdf,Camelot,,,,,,
Condiments Statistics of Pakistan,FVAndCSofP2020-21.pdf,Camelot,,,,,,
Table No. 1,FVAndCSofP2020-21.pdf,Camelot,Pakistan,1-2,,,,
Table No. 2,FVAndCSofP2020-21.pdf,Camelot,Punjab,3-4,,,,
Table No. 3,FVAndCSofP2020-21.pdf,Camelot,Sindh,5-6,,,,
Table No. 4,FVAndCSofP2020-21.pdf,Camelot,Khyber Pakhtunkhwa,7-8,,,,
Table No. 5,FVAndCSofP2020-21.pdf,Camelot,Balochistan,9-10,,,,
"Table No. 5  
Balochistan",FVAndCSofP2020-21.pdf,Camelot,9-10,,,,,
VEGETABLES,FVAndCSofP2020-21.pdf,Camelot,,,,,,
Table No. 6     Pakistan,FVAndCSofP2020-21.pdf,Camelot,11-12,,,,,
Table No. 7     Punjab,FVAndCSofP2020-21.pdf,Camelot,13-14,,,,,
Table No. 8     Sindh,FVAndCSofP2020-21.pdf,Camelot,15-16,,,,,
Table No. 9     Khyber Pakhtunkhwa,FVAndCSofP2020-21.pdf,Camelot,17-18,,,,,
Table No. 10   Balochistan,FVAndCSofP2020-21.pdf,Camelot,19-20,,,,,
,FVAndCSofP2020-21.pdf,Camelot,Page,,,,,
C.  Wholesale Prices in Important Markets,FVAndCSofP2020-21.pdf,Camelot,,,,,,
Table No. 14   Grapes (Sunder Khani) & Mango (Qalmi),FVAndCSofP2020-21.pdf,Camelot,73,,,,,
"Table No. 15  
Banana",FVAndCSofP2020-21.pdf,Camelot,74,,,,,
Table No. 16   Apple (Kala Kulu),FVAndCSofP2020-21.pdf,Camelot,75,,,,,
Table No. 17   Kino,FVAndCSofP2020-21.pdf,Camelot,76,,,,,
Table No. 18   Malta,FVAndCSofP2020-21.pdf,Camelot,77,,,,,
,FVAndCSofP2020-21.pdf,Camelot,,MESSAGE,,,,
,FVAndCSofP2020-21.pdf,Camelot,Agriculture is lifeline of Pakistan’s economy. About 68% of population is engaged in farming directly or,,,,,
indirectly.  Pakistan  has  a  great  potential  for  horticulture  due  to  the  variety  in  land  and  climate  which,FVAndCSofP2020-21.pdf,Camelot,,,,,,
provide rich opportunity for the production of a wide range of horticulture corps.,FVAndCSofP2020-21.pdf,Camelot,,,,,,
T,FVAndCSofP2020-21.pdf,Camelot,"his  publication  includes  statistics  on  fruit,  vegetable  and  floriculture  commodities  produced  in  the",,,,,
"country it may be said that a viable, profitable horticulture sector can provide sustainable livelihoods to",FVAndCSofP2020-21.pdf,Camelot,,,,,,
the rural population engaged primarily in Agriculture.,FVAndCSofP2020-21.pdf,Camelot,,,,,,
T,FVAndCSofP2020-21.pdf,Camelot,"here  is  a  need  to  take  the  horticulture  sector  to  the  next  level.  in  terms  of  export  earning,  through",,,,,
meeting,FVAndCSofP2020-21.pdf,Camelot,international,"standards  of  hygiene,  packaging,.  Salesmanship,",storage  and,transportation,,
"requirements.  The  government  has  to  encourage  entrepreneurs  of  fruit,  vegetable  and  floriculture  by",FVAndCSofP2020-21.pdf,Camelot,,,,,,
"introducing  transparent,  incentive  based  level  playing  field  for  the  growers  and  also  providing  them",FVAndCSofP2020-21.pdf,Camelot,,,,,,
required international training.,FVAndCSofP2020-21.pdf,Camelot,,,,,,
I,FVAndCSofP2020-21.pdf,Camelot,appreciate the  officers and  staff  of Economic  Wing and also those  who  participated in  collection and,,,,,
compilation of data .,FVAndCSofP2020-21.pdf,Camelot,,,,,,
.,FVAndCSofP2020-21.pdf,Camelot,Food  Security  and  economic  development  of  the  country  predominantly  hinges  upon  the  agriculture,,,,,
sector. Horticulture in Pakistan has emerged an important sector contributing to the national agricultural,FVAndCSofP2020-21.pdf,Camelot,,,,,,
GDP s  share  and produce large number of horticultural products to fulfill domestic demand of fruit and,FVAndCSofP2020-21.pdf,Camelot,,,,,,
vegetables,FVAndCSofP2020-21.pdf,Camelot,,"for  ever 
increasing  population.  The  demand 
for 
fruits  and  vegetables",is  continuously,,,
increasing in local and export markets.,FVAndCSofP2020-21.pdf,Camelot,,,,,,
P,FVAndCSofP2020-21.pdf,Camelot,,akistan  is  a  major  producer  of  fruits  and  vegetables.  More  than  29  types  of  fruits  and  33  types  of,,,,
vegetables  are  produced,FVAndCSofP2020-21.pdf,Camelot,,"in 
the  country 
throughout 
the  year.  However,  most  of","the  production 
is",,,
"consumed  in  domestic  markets.  Production  of  citrus,  mango,  apple,  melons,  dates,  guava,  and  apricot",FVAndCSofP2020-21.pdf,Camelot,,,,,,
"reflect strong domestic market demand for horticulture crops. Citrus fruit, primarily the mandarin variety.",FVAndCSofP2020-21.pdf,Camelot,,,,,,
"The highest production have reached i.e Citrus fruit & Mango 2.4 and 1.7 million tons,  the largest fruit",FVAndCSofP2020-21.pdf,Camelot,,,,,,
crop group by volume and are major export revenue earner. According to latest figures Pakistan exported,FVAndCSofP2020-21.pdf,Camelot,,,,,,
755.7 thousand ton of fruits and vegetables 1022.9   thousand ton  in FY 2018-19.,FVAndCSofP2020-21.pdf,Camelot,,,,,,
I,FVAndCSofP2020-21.pdf,Camelot,hope,this  book  will  provide  a  useful  data  base  and  reference  document  for,"the  policy  makers,",,,
"researchers,  students,  planners and  general  public.   I appreciate the  hard  work done by  the  officers and",FVAndCSofP2020-21.pdf,Camelot,,,,,,
"staff  of  the  Economic  Wing  involved  in  data  collection  and  compilation  of  “Fruit,  Vegetables  and",FVAndCSofP2020-21.pdf,Camelot,,,,,,
"Condiments Statistics of Pakistan, 2018-19”.",FVAndCSofP2020-21.pdf,Camelot,,,,,,
GOVERNMENT OF PAKISTAN,MFRDec-2025.pdf,Camelot,,,,,,
MINISTRY OF NATIONAL FOOD SECURITY AND RESEARCH,MFRDec-2025.pdf,Camelot,,,,,,
ECONOMIC WING (NFDC),MFRDec-2025.pdf,Camelot,,,,,,
"STREET NO.1, SECTOR H-8/1",MFRDec-2025.pdf,Camelot,,,,,,
ISLAMABAD,MFRDec-2025.pdf,Camelot,,,,,,
www.nfdc.gov.pk,MFRDec-2025.pdf,Camelot,,,,,,
,MFRDec-2025.pdf,Camelot,CONTENTS                                                                                                                                             Page #,,,,,
,MFRDec-2025.pdf,Camelot,"EXECUTIVE SUMMARY 
 
 
 
 
 
 
 
 
01",,,,,
1.,MFRDec-2025.pdf,Camelot,"Introduction 
 
 
 
 
 
 
 
 
 
 
03",,,,,
2.,MFRDec-2025.pdf,Camelot,"Offtake during December, 2025                                                                                                                          03",,,,,
3.,MFRDec-2025.pdf,Camelot,Cumulative Fertilizer Offtake during Rabi 2025-26 (Oct-Dec)                                                                         03,,,,,
4.,MFRDec-2025.pdf,Camelot,Local Production and Imported supplies during December 2025                                                                      04,,,,,
5.,MFRDec-2025.pdf,Camelot,"Province-wise Urea and DAP Offtake during December, 2025  
 
 
 
 
04",,,,,
6.,MFRDec-2025.pdf,Camelot,"Supply / Demand Situation during December, 2025 
 
 
 
 
 
 
05",,,,,
7.,MFRDec-2025.pdf,Camelot,Outlook for Rabi 2025-26                                                                                                                                   06,,,,,
8.,MFRDec-2025.pdf,Camelot,Fertilizer Prices                                                                                                                                                   07,,,,,
,MFRDec-2025.pdf,Camelot,Executive Summary,,,,,
1.,MFRDec-2025.pdf,Camelot,SUPPLY/DEMAND SITUATION,,,,,
Offtake during December 2025,MFRDec-2025.pdf,Camelot,,,,,,
"Urea offtake was 1,356 thousand tonnes which increased by 36.8 per cent while DAP offtake",MFRDec-2025.pdf,Camelot,,,,,,
was 80 thousand tonnes which decreased by 44.6 per cent over December 2024. Total nutrient,MFRDec-2025.pdf,Camelot,,,,,,
"offtake during December 2025 was 770 thousand tonnes, which increased by 23.2 per cent over",MFRDec-2025.pdf,Camelot,,,,,,
"December  2024.  Nitrogen  and  potash  offtake  increased  by  34  and  29.8  per cent,  respectively",MFRDec-2025.pdf,Camelot,,,,,,
while phosphate offtake decreased by 41.5 per cent.,MFRDec-2025.pdf,Camelot,,,,,,
Cumulative Fertilizer Offtake during Rabi 2025-26 (Oct-Dec),MFRDec-2025.pdf,Camelot,,,,,,
"Cumulative nutrient offtake during Rabi 2025-26 (Oct-Dec) was 1,758 thousand tonnes, which",MFRDec-2025.pdf,Camelot,,,,,,
increased by 11.1 per cent over Rabi 2024-25. Nitrogen and potash offtake increased by 21.1,MFRDec-2025.pdf,Camelot,,,,,,
"and 33.1 per cent, respectively while phosphate offtake decreased by 19.2 per cent. Decrease in",MFRDec-2025.pdf,Camelot,,,,,,
phosphate offtake can be attributed to its high prices.,MFRDec-2025.pdf,Camelot,,,,,,
International: Urea prices remained stable in both China and Middle East during month under,MFRDec-2025.pdf,Camelot,,,,,,
review.  Urea  prices  were  quoted  as  US$  385-395  and  US$  380-400  per  tonne  FOB  bulk  for,MFRDec-2025.pdf,Camelot,,,,,,
"China  and  Middle  East,  respectively.  DAP  prices  also  remained  stable  in  both  Morocco  and",MFRDec-2025.pdf,Camelot,,,,,,
China durimg December 2025. DAP prices were in the range of US$ 636-725 per tonne FOB,MFRDec-2025.pdf,Camelot,,,,,,
bulk in Morocco and US$ 680-690 per tonne FOB in China. MAP and TSP bulk prices were,MFRDec-2025.pdf,Camelot,,,,,,
"US$  556-613  and  US$  525-560  per  tonne  FOB,  respectively.  Ex-Karachi  price  of  imported",MFRDec-2025.pdf,Camelot,,,,,,
"urea (Middle East) ranged between Rs. 6,983 and 7,300 per 50 kg bag, while price of imported",MFRDec-2025.pdf,Camelot,,,,,,
"DAP  (Morocco)  was  in  the  range  of  Rs.  11,664-13,134  per  50  kg  bag.  Ex-  Karachi  price  of",MFRDec-2025.pdf,Camelot,,,,,,
imported TSP (Tunisia) ranged between Rs. 9120-9659 per 50 kg bag.,MFRDec-2025.pdf,Camelot,,,,,,
3.  OUTLOOK FOR RABI 2025-26,MFRDec-2025.pdf,Camelot,,,,,,
"Total  availability  of  urea  during  Rabi  2025-26  is  estimated  around  4,415  thousand  tonnes,",MFRDec-2025.pdf,Camelot,,,,,,
"comprising  1,148",MFRDec-2025.pdf,Camelot,thousand,tonnes  opening,"stock  and  3,267",thousand,tonnes  domestic,
"production. Urea demand is projected around 3,968 thousand tonnes. Sufficient urea stocks will",MFRDec-2025.pdf,Camelot,,,,,,
be available during Rabi season provided two SNGPL based plants remain operational.,MFRDec-2025.pdf,Camelot,,,,,,
"Similarly,  total  availability  of  DAP  during  Rabi  2025-26  is  estimated  around  1,042  thousand",MFRDec-2025.pdf,Camelot,,,,,,
"tonnes,  comprising  392  thousand  tonnes  opening  stock,  251  thousand  tonnes  of  confirmed",MFRDec-2025.pdf,Camelot,,,,,,
imports  and  399  thousand  tonnes  domestic  production.  DAP  demand  is  projected  around,MFRDec-2025.pdf,Camelot,,,,,,
795 thousand tonnes leaving behind closing balance of 252 thousand tonnes for next season.,MFRDec-2025.pdf,Camelot,,,,,,
Table 1.,MFRDec-2025.pdf,Camelot,,Fertilizer offtake during December 2025 compared with previous years,,,,
,MFRDec-2025.pdf,Camelot,,,,,,(000 tonnes)
Nutrient/,MFRDec-2025.pdf,Camelot,December,December,December,December,December,Per cent change in
Product,MFRDec-2025.pdf,Camelot,2021,2022,2023,2024,2025,2025 over 2024
Nitrogen,MFRDec-2025.pdf,Camelot,332,482,352,532,714,34.0
Phosphate,MFRDec-2025.pdf,Camelot,70,107,79,90,53,-41.5
Potash,MFRDec-2025.pdf,Camelot,5.1,0.4,2.7,2.8,3.6,29.8
Total,MFRDec-2025.pdf,Camelot,408,590,434,625,770,23.2
Urea,MFRDec-2025.pdf,Camelot,599,833,628,991,"1,356",36.8
DAP,MFRDec-2025.pdf,Camelot,117,158,138,144,80,-44.6
,NationalSeedpolicy2024.pdf,Camelot,Draft,,,,,
National Seed Policy of Pakistan  2024,NationalSeedpolicy2024.pdf,Camelot,,,,,,
{),NationalSeedpolicy2024.pdf,Camelot,,,,,,
Government  of Pakistan,NationalSeedpolicy2024.pdf,Camelot,,,,,,
Ministry of National Food  Security  & Research,NationalSeedpolicy2024.pdf,Camelot,,,,,,
4,NationalSeedpolicy2024.pdf,Camelot,Seed Production  and  Distribution,8,,,,
5,NationalSeedpolicy2024.pdf,Camelot,Quality  Assurance and Monitoring,9,,,,
,NationalSeedpolicy2024.pdf,Camelot,,'t0,,,,
6,NationalSeedpolicy2024.pdf,Camelot,lnfrastructure & Human  Resource  Development,,,,,
7,NationalSeedpolicy2024.pdf,Camelot,Genetically Modified Plant  Varieties,11,,,,
8,NationalSeedpolicy2024.pdf,Camelot,lmport of Seed and Planting  Material,12,,,,
I,NationalSeedpolicy2024.pdf,Camelot,Export  of Seed  and Planting  Material,13,,,,
10,NationalSeedpolicy2024.pdf,Camelot,Strengthening of Domestic  Seed  lndustry,14,,,,
11,NationalSeedpolicy2024.pdf,Camelot,Conservation of Plant Genetic Resources  for Food and,15,,,,
,NationalSeedpolicy2024.pdf,Camelot,Agriculture,,,,,
,NationalSeedpolicy2024.pdf,Camelot,,'16,,,,
14,NationalSeedpolicy2024.pdf,Camelot,Harmonization  of Variety Evaluation  and Approval,,,,,
15,NationalSeedpolicy2024.pdf,Camelot,Conclusion,17,,,,
Draft,NationalSeedpolicy2024.pdf,Camelot,,,,,,
INTRODUCTION,NationalSeedpolicy2024.pdf,Camelot,,,,,,
"Over the past 40 years,  Pakistan  has made significant  strides  in the  agricultural",NationalSeedpolicy2024.pdf,Camelot,,,,,,
"sector,  increasing  the production  of food grains  and industrial  crops by 3-4 times.",NationalSeedpolicy2024.pdf,Camelot,,,,,,
"Despite  this  progress,  the country  remains  a net importer  of edible  oils, pulses,",NationalSeedpolicy2024.pdf,Camelot,,,,,,
"vegetables,  and dairy  products,  leading  to a persistent food deficit.  The policy is aimed",NationalSeedpolicy2024.pdf,Camelot,,,,,,
to achieve  food and  nutritional  security  at the national  and  household  level.,NationalSeedpolicy2024.pdf,Camelot,,,,,,
"The growth in agricultural  and food production varies across regions,  crops, and",NationalSeedpolicy2024.pdf,Camelot,,,,,,
"different  segments  of the farming community. ln the nineties,  there was a noticeable",NationalSeedpolicy2024.pdf,Camelot,,,,,,
"slowdown in the pace of growth, which  resurged in 2006 and beyond, underscoring",NationalSeedpolicy2024.pdf,Camelot,,,,,,
the necessity  of revitalizing  the agricultural  sector.,NationalSeedpolicy2024.pdf,Camelot,,,,,,
Seeds play a pivotal role in determining  the production  of food  crops. lt is essential  to,NationalSeedpolicy2024.pdf,Camelot,,,,,,
have seeds  with  appropriate  characteristics  to accommodate  the diverse  agro-climatic,NationalSeedpolicy2024.pdf,Camelot,,,,,,
"conditions  and intensive  cropping systems, as well as to meet  the varying demands",NationalSeedpolicy2024.pdf,Camelot,,,,,,
of consumers.  A sustained  increase  in agricultural  production  and productivity  relies,NationalSeedpolicy2024.pdf,Camelot,,,,,,
significantly on the development of improved  crop varieties and an efficient system,NationalSeedpolicy2024.pdf,Camelot,,,,,,
for the timely  supply  of high-quality  seeds to farmers.,NationalSeedpolicy2024.pdf,Camelot,,,,,,
The framework  for promoting  and regulating the seed industry  in Pakistan  is,NationalSeedpolicy2024.pdf,Camelot,,,,,,
"established through key legislative  measures, including the Seed Act of 1g76,",NationalSeedpolicy2024.pdf,Camelot,,,,,,
"amended by the Seed (Amendment)  Act of 20'15,  along  with the Seed (Business",NationalSeedpolicy2024.pdf,Camelot,,,,,,
Regulation)  Rules of 2016 (amended  in 2021) and  the Seed  (Truth-in-Labeling  Rules),NationalSeedpolicy2024.pdf,Camelot,,,,,,
"of '1991  . Additionally,  the introduction  of the Plant Breeders'  Rights  Act  of 2016 further",NationalSeedpolicy2024.pdf,Camelot,,,,,,
contributes to this regulatory foundation.  As the demand  and supply  of seeds  are,NationalSeedpolicy2024.pdf,Camelot,,,,,,
"subject to various  factors,  this process  remains dynamic,  necessitating continuous",NationalSeedpolicy2024.pdf,Camelot,,,,,,
improvements  in regulations  and facilitation.  Adapting  to changing  scenarios  is crucial,NationalSeedpolicy2024.pdf,Camelot,,,,,,
to ensure  the effectiveness  and relevance  of the regulatory  framework in addressing,NationalSeedpolicy2024.pdf,Camelot,,,,,,
the evolving  needs  of the seed industry.,NationalSeedpolicy2024.pdf,Camelot,,,,,,
Draft,NationalSeedpolicy2024.pdf,Camelot,,,,,,
1 . Obiectives  of the Policv,NationalSeedpolicy2024.pdf,Camelot,,,,,,
The main objective  of the National  Seeds  Policy  is to facilitate  the availability and,NationalSeedpolicy2024.pdf,Camelot,,,,,,
encourage the adoption  of high-quality  seeds  of improved  varieties.  This  initiative,NationalSeedpolicy2024.pdf,Camelot,,,,,,
"aims to elevate  and maintain crop  productivity,  bolster food security,  create",NationalSeedpolicy2024.pdf,Camelot,,,,,,
"supplementary  sources of farm income  and employment,  lay the groundwork  for",NationalSeedpolicy2024.pdf,Camelot,,,,,,
